directory,experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,targetAngle,type,cursor_rotation,target_vertPos,plane_setting,exp_version,home_x,home_y,home_z,trackerholderobject_movement_filename
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,1,1,1,534.215,557.9626,90,instruction,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T001.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,2,2,1,557.9626,559.4705,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T002.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,3,2,2,560.382,561.3484,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T003.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,4,2,3,562.1705,563.3041,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T004.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,5,2,4,564.1819,564.9818,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T005.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,6,2,5,565.6817,566.4819,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T006.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,7,2,6,567.1376,568.0487,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T007.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,8,2,7,568.6261,569.504,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T008.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,9,2,8,570.0709,571.0709,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T009.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,10,2,9,571.6486,572.6044,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T010.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,11,2,10,573.2709,574.1486,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T011.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,12,2,11,574.8041,575.7711,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T012.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,13,2,12,576.7601,577.5264,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T013.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,14,2,13,578.0265,579.1711,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T014.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,15,2,14,579.7489,581.2046,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T015.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,16,2,15,581.9045,582.7708,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T016.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,17,2,16,583.449,584.4712,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T017.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,18,2,17,585.0267,586.6487,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T018.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,19,2,18,587.2042,588.3823,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T019.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,20,2,19,588.9045,589.8601,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T020.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,21,2,20,590.4266,591.4045,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T021.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,22,2,21,591.9601,593.1045,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T022.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,23,2,22,593.6821,594.949,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T023.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,24,2,23,595.483,596.5602,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T024.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,25,2,24,597.1044,598.2823,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T025.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,26,2,25,598.7822,599.849,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T026.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,27,2,26,600.3823,601.327,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T027.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,28,2,27,601.9267,602.849,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T028.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,29,2,28,603.4047,604.3826,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T029.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,30,2,29,604.9047,605.9048,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T030.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,31,2,30,606.4492,607.4269,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T031.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,32,2,31,607.9494,609.0271,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T032.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,33,2,32,609.5827,610.5609,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T033.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,34,2,33,611.1269,612.1047,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T034.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,35,2,34,612.6825,614.3492,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T035.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,36,2,35,614.8827,615.8268,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T036.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,37,2,36,616.4824,617.3824,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T037.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,38,2,37,618.0272,618.9825,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T038.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,39,2,38,619.6271,620.7047,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T039.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,40,2,39,621.3604,622.5826,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T040.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,41,2,40,623.1271,624.3829,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T041.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,42,3,1,625.0051,625.627,140,nocursor,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T042.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,43,3,2,626.7048,627.2271,120,nocursor,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T043.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,44,3,3,628.0493,628.5826,40,nocursor,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T044.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,45,3,4,629.3492,629.8493,100,nocursor,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T045.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,46,3,5,630.627,631.1492,60,nocursor,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T046.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,47,3,6,631.8492,632.3826,80,nocursor,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T047.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,48,3,7,633.0826,633.5494,120,nocursor,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T048.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,49,3,8,634.2828,634.7605,80,nocursor,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T049.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,50,3,9,635.4604,636.0051,140,nocursor,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T050.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,51,3,10,636.7493,637.2828,60,nocursor,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T051.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,52,3,11,638.0828,638.5271,40,nocursor,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T052.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,53,3,12,639.2049,639.6605,100,nocursor,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T053.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,54,4,1,640.4827,641.2051,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T054.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,55,4,2,641.8271,642.5828,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T055.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,56,4,3,643.1606,643.9272,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T056.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,57,4,4,644.4495,645.8494,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T057.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,58,4,5,646.4272,647.105,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T058.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,59,4,6,647.8272,648.4827,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T059.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,60,4,7,649.105,649.7495,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T060.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,61,4,8,650.4606,651.105,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T061.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,62,4,9,651.8053,652.6497,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T062.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,63,4,10,653.1497,653.883,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T063.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,64,4,11,654.4272,655.1498,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T064.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,65,4,12,655.7499,656.7498,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T065.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,66,4,13,657.3831,658.1052,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T066.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,67,4,14,658.6497,659.4834,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T067.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,68,5,1,660.0275,663.4496,100,nocursor,0,0,flat,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T068.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,69,5,2,664.1606,665.0052,120,nocursor,0,0,flat,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T069.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,70,5,3,665.6829,666.2054,60,nocursor,0,0,flat,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T070.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,71,5,4,666.7605,667.2607,80,nocursor,0,0,flat,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T071.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,72,5,5,667.9051,668.383,40,nocursor,0,0,flat,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T072.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,73,5,6,669.0497,669.5051,140,nocursor,0,0,flat,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T073.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,74,5,7,670.3496,670.7827,40,nocursor,0,0,flat,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T074.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,75,5,8,671.6053,672.0829,140,nocursor,0,0,flat,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T075.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,76,5,9,673.1496,673.5275,120,nocursor,0,0,flat,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T076.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,77,5,10,674.4607,674.8495,80,nocursor,0,0,flat,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T077.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,78,5,11,675.5828,676.0493,60,nocursor,0,0,flat,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T078.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,79,5,12,676.8275,677.2826,100,nocursor,0,0,flat,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T079.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,80,6,1,678.1607,679.3831,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T080.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,81,6,2,680.0506,680.9276,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T081.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,82,6,3,681.4609,682.2607,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T082.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,83,6,4,682.9499,683.7612,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T083.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,84,6,5,684.3501,685.1276,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T084.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,85,6,6,685.7279,686.4281,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T085.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,86,6,7,687.0835,687.8057,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T086.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,87,6,8,688.3615,689.206,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T087.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,88,6,9,689.7612,690.5836,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T088.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,89,6,10,691.1613,691.9502,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T089.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,90,6,11,692.5057,693.2614,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T090.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,91,6,12,693.8613,694.7612,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T091.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,92,6,13,695.2835,696.0836,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T092.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,93,6,14,696.6613,697.4506,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T093.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,94,7,1,698.0056,698.5057,60,nocursor,0,20,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T094.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,95,7,2,699.2502,699.6503,120,nocursor,0,20,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T095.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,96,7,3,700.3058,700.728,140,nocursor,0,20,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T096.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,97,7,4,701.5059,701.8503,80,nocursor,0,20,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T097.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,98,7,5,702.5058,702.9504,40,nocursor,0,20,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T098.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,99,7,6,703.6058,704.0278,100,nocursor,0,20,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T099.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,100,7,7,704.8836,705.228,60,nocursor,0,20,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T100.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,101,7,8,705.8837,706.3058,120,nocursor,0,20,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T101.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,102,7,9,707.2615,707.5058,80,nocursor,0,20,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T102.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,103,7,10,708.1615,708.6057,100,nocursor,0,20,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T103.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,104,7,11,709.8616,710.2057,140,nocursor,0,20,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T104.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,105,7,12,710.8838,711.3281,40,nocursor,0,20,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T105.csv
