directory,experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,targetAngle,type,cursor_rotation,target_vertPos,plane_setting,exp_version,home_x,home_y,home_z,trackerholderobject_movement_filename
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,106,8,1,712.0837,712.9503,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T106.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,107,8,2,713.5836,714.3504,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T107.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,108,8,3,715.1615,716.2059,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T108.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,109,8,4,716.706,717.4059,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T109.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,110,8,5,718.0285,719.1616,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T110.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,111,8,6,719.7616,720.5618,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T111.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,112,8,7,721.2282,722.2065,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T112.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,113,8,8,722.9506,723.7838,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T113.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,114,8,9,724.4617,725.4504,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T114.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,115,8,10,726.0505,726.8839,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T115.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,116,8,11,727.5283,728.3837,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T116.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,117,8,12,729.2062,729.9506,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T117.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,118,8,13,730.5616,731.4062,85,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T118.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,119,8,14,732.0505,732.8285,95,aligned,0,0,none,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T119.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,120,9,1,733.5062,734.206,60,nocursor,0,20,tilt,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T120.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,121,9,2,734.9061,735.306,80,nocursor,0,20,tilt,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T121.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,122,9,3,735.9059,736.3057,100,nocursor,0,20,tilt,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T122.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,123,9,4,737.3279,737.6279,140,nocursor,0,20,tilt,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T123.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,124,9,5,738.3614,738.8281,40,nocursor,0,20,tilt,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T124.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,125,9,6,739.5281,739.9502,120,nocursor,0,20,tilt,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T125.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,126,9,7,740.7502,741.1503,40,nocursor,0,20,tilt,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T126.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,127,9,8,742.0837,742.4503,60,nocursor,0,20,tilt,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T127.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,128,9,9,743.2061,743.6281,140,nocursor,0,20,tilt,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T128.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,129,9,10,744.5281,744.8839,100,nocursor,0,20,tilt,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T129.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,130,9,11,746.7615,747.2061,80,nocursor,0,20,tilt,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T130.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,131,9,12,747.9839,748.5839,120,nocursor,0,20,tilt,A,0.2450328,0.950036,0.4208063,trackerholderobject_movement_T131.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,132,10,1,749.3837,946.4111,90,instruction,0,0,none,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T132.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,133,11,1,946.4111,948.6532,85,aligned,0,0,none,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T133.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,134,11,2,949.7086,950.531,95,aligned,0,0,none,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T134.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,135,11,3,951.3088,952.0087,85,aligned,0,0,none,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T135.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,136,11,4,952.7532,953.5309,95,aligned,0,0,none,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T136.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,137,12,1,954.2754,956.6643,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T137.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,138,12,2,957.6422,960.109,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T138.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,139,12,3,961.1865,962.6425,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T139.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,140,12,4,966.2311,967.5421,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T140.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,141,12,5,968.2644,970.209,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T141.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,142,12,6,970.9866,971.9091,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T142.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,143,12,7,972.6646,973.5867,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T143.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,144,12,8,974.4424,975.3423,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T144.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,145,12,9,976.1646,977.109,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T145.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,146,12,10,977.7868,978.9089,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T146.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,147,12,11,979.8421,980.9644,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T147.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,148,12,12,981.8088,982.8093,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T148.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,149,12,13,984.1644,985.2869,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T149.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,150,12,14,986.0423,987.6873,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T150.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,151,12,15,988.3647,989.5204,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T151.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,152,12,16,990.1645,991.1204,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T152.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,153,12,17,991.9424,992.9424,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T153.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,154,12,18,993.587,994.8098,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T154.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,155,12,19,995.4647,996.4428,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T155.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,156,12,20,997.2423,998.1646,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T156.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,157,12,21,998.9092,999.787,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T157.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,158,12,22,1000.487,1001.409,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T158.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,159,12,23,1002.142,1003.22,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T159.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,160,12,24,1004.143,1005.02,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T160.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,161,12,25,1005.809,1006.765,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T161.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,162,12,26,1007.41,1008.421,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T162.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,163,12,27,1009.121,1010.01,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T163.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,164,12,28,1010.765,1011.643,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T164.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,165,12,29,1012.243,1013.387,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T165.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,166,12,30,1014.265,1015.087,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T166.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,167,12,31,1015.787,1016.487,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T167.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,168,12,32,1017.143,1017.987,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T168.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,169,12,33,1018.665,1019.543,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T169.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,170,12,34,1020.143,1021.31,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T170.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,171,12,35,1022.01,1023.043,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T171.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,172,12,36,1023.665,1024.443,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T172.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,173,12,37,1025.121,1026.187,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T173.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,174,12,38,1026.821,1027.721,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T174.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,175,12,39,1028.365,1029.187,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T175.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,176,12,40,1029.843,1030.665,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T176.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,177,12,41,1031.387,1032.965,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T177.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,178,12,42,1033.61,1034.465,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T178.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,179,12,43,1035.165,1035.887,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T179.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,180,12,44,1036.465,1037.543,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T180.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,181,12,45,1038.243,1039.043,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T181.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,182,12,46,1039.721,1041.265,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T182.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,183,12,47,1041.943,1042.721,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T183.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,184,12,48,1043.51,1044.165,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T184.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,185,12,49,1044.765,1045.465,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T185.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,186,12,50,1046.065,1046.843,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T186.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,187,12,51,1047.443,1048.343,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T187.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,188,12,52,1048.988,1049.866,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T188.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,189,12,53,1052.91,1055.488,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T189.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,190,12,54,1056.31,1057.821,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T190.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,191,12,55,1058.743,1060.421,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T191.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,192,12,56,1061.143,1062.443,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T192.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,193,12,57,1063.21,1064.166,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T193.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,194,12,58,1064.843,1066.321,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T194.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,195,12,59,1067.21,1068.71,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T195.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,196,12,60,1069.91,1070.743,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T196.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,197,12,61,1073.922,1076.577,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T197.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,198,12,62,1077.577,1078.644,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T198.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,199,12,63,1079.711,1080.566,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T199.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,200,12,64,1081.911,1082.744,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T200.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,201,12,65,1084.044,1084.922,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T201.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,202,12,66,1086.544,1087.444,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T202.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,203,12,67,1088.444,1089.266,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T203.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,204,12,68,1090.444,1091.666,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T204.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,205,12,69,1092.343,1093.61,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T205.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,206,12,70,1094.844,1095.543,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T206.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,207,12,71,1096.243,1097.088,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T207.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,208,12,72,1097.721,1098.588,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T208.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,209,12,73,1099.621,1100.343,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T209.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,210,12,74,1100.888,1101.71,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T210.csv
