directory,experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,targetAngle,type,cursor_rotation,target_vertPos,plane_setting,exp_version,home_x,home_y,home_z,trackerholderobject_movement_filename
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,211,12,75,1102.966,1103.688,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T211.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,212,12,76,1104.788,1105.622,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T212.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,213,12,77,1106.788,1107.722,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T213.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,214,12,78,1108.788,1109.543,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T214.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,215,12,79,1110.566,1111.61,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T215.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,216,12,80,1112.366,1113.61,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T216.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,217,12,81,1114.566,1115.311,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T217.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,218,12,82,1116.311,1117.066,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T218.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,219,12,83,1117.766,1118.589,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T219.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,220,12,84,1119.244,1120.089,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T220.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,221,12,85,1120.788,1121.711,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T221.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,222,12,86,1125.177,1128.1,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T222.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,223,12,87,1129.111,1130.011,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T223.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,224,12,88,1130.744,1131.711,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T224.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,225,12,89,1132.467,1133.266,95,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T225.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,226,12,90,1134,1134.889,85,rotated,45,0,flat,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T226.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,227,13,1,1135.589,1136.144,120,nocursor,0,0,none,A,0.2468845,0.9424351,0.4244473,trackerholderobject_movement_T227.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,228,13,2,1142.044,1142.811,40,nocursor,0,0,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T228.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,229,13,3,1143.511,1144.011,60,nocursor,0,0,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T229.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,230,13,4,1144.689,1145.123,140,nocursor,0,0,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T230.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,231,13,5,1146.622,1147.011,80,nocursor,0,0,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T231.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,232,13,6,1147.745,1148.2,100,nocursor,0,0,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T232.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,233,13,7,1148.944,1149.367,80,nocursor,0,0,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T233.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,234,13,8,1150,1150.489,140,nocursor,0,0,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T234.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,235,13,9,1151.245,1151.689,100,nocursor,0,0,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T235.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,236,13,10,1152.5,1153.045,120,nocursor,0,0,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T236.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,237,13,11,1153.922,1154.467,60,nocursor,0,0,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T237.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,238,13,12,1155.222,1155.767,40,nocursor,0,0,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T238.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,239,14,1,1156.689,1158.122,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T239.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,240,14,2,1158.844,1159.645,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T240.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,241,14,3,1160.222,1160.967,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T241.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,242,14,4,1161.6,1162.422,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T242.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,243,14,5,1163.067,1165.189,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T243.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,244,14,6,1165.945,1167.967,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T244.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,245,14,7,1168.644,1170.444,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T245.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,246,14,8,1171.189,1171.945,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T246.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,247,14,9,1172.589,1173.989,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T247.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,248,14,10,1174.667,1175.289,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T248.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,249,14,11,1176.145,1177.323,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T249.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,250,14,12,1178.023,1179.167,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T250.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,251,14,13,1179.867,1181.023,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T251.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,252,14,14,1181.723,1182.39,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T252.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,253,15,1,1183.045,1183.467,60,nocursor,0,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T253.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,254,15,2,1184.189,1184.567,40,nocursor,0,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T254.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,255,15,3,1185.123,1185.589,140,nocursor,0,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T255.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,256,15,4,1186.323,1186.723,80,nocursor,0,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T256.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,257,15,5,1187.467,1187.867,120,nocursor,0,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T257.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,258,15,6,1188.745,1189.145,100,nocursor,0,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T258.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,259,15,7,1189.945,1190.345,100,nocursor,0,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T259.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,260,15,8,1191.067,1191.489,120,nocursor,0,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T260.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,261,15,9,1192.267,1192.689,80,nocursor,0,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T261.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,262,15,10,1193.4,1193.789,40,nocursor,0,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T262.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,263,15,11,1194.689,1195.123,140,nocursor,0,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T263.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,264,15,12,1196.067,1196.467,60,nocursor,0,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T264.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,265,16,1,1197.345,1198.745,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T265.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,266,16,2,1199.523,1201.367,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T266.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,267,16,3,1203.79,1205.723,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T267.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,268,16,4,1206.39,1207.123,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T268.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,269,16,5,1207.7,1208.567,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T269.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,270,16,6,1209.123,1209.823,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T270.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,271,16,7,1210.468,1211.445,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T271.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,272,16,8,1212.101,1212.99,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T272.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,273,16,9,1213.567,1214.245,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T273.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,274,16,10,1214.945,1215.59,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T274.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,275,16,11,1216.124,1216.868,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T275.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,276,16,12,1217.467,1218.19,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T276.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,277,16,13,1218.845,1219.623,85,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T277.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,278,16,14,1220.245,1221.445,95,rotated,45,0,flat,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T278.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,279,17,1,1222.201,1222.868,40,nocursor,0,20,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T279.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,280,17,2,1223.468,1223.845,60,nocursor,0,20,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T280.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,281,17,3,1224.445,1224.845,140,nocursor,0,20,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T281.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,282,17,4,1225.89,1226.245,120,nocursor,0,20,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T282.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,283,17,5,1226.89,1227.245,80,nocursor,0,20,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T283.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,284,17,6,1228.523,1228.923,100,nocursor,0,20,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T284.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,285,17,7,1229.723,1230.101,60,nocursor,0,20,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T285.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,286,17,8,1231.39,1231.723,40,nocursor,0,20,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T286.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,287,17,9,1234.59,1235.09,80,nocursor,0,20,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T287.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,288,17,10,1235.845,1236.323,100,nocursor,0,20,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T288.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,289,17,11,1237.023,1237.468,140,nocursor,0,20,none,A,0.2332333,0.9461449,0.4218279,trackerholderobject_movement_T289.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,290,17,12,1239.224,1239.69,120,nocursor,0,20,none,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T290.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,291,18,1,1240.401,1242.201,95,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T291.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,292,18,2,1242.89,1243.69,85,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T292.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,293,18,3,1244.323,1245.145,85,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T293.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,294,18,4,1245.667,1246.468,95,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T294.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,295,18,5,1246.968,1248.245,85,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T295.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,296,18,6,1248.868,1249.601,95,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T296.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,297,18,7,1250.245,1251.723,95,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T297.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,298,18,8,1252.446,1254.446,85,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T298.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,299,18,9,1255.501,1258.69,95,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T299.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,300,18,10,1259.368,1260.623,85,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T300.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,301,18,11,1261.246,1261.901,85,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T301.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,302,18,12,1262.546,1263.602,95,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T302.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,303,18,13,1264.224,1265.468,85,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T303.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,304,18,14,1266.19,1266.802,95,rotated,45,0,flat,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T304.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,305,19,1,1267.524,1267.946,140,nocursor,0,20,tilt,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T305.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,306,19,2,1268.746,1269.124,100,nocursor,0,20,tilt,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T306.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,307,19,3,1269.868,1270.19,40,nocursor,0,20,tilt,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T307.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,308,19,4,1270.768,1271.101,80,nocursor,0,20,tilt,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T308.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,309,19,5,1272.001,1272.168,120,nocursor,0,20,tilt,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T309.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,310,19,6,1273.19,1273.29,60,nocursor,0,20,tilt,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T310.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,311,19,7,1274.046,1274.39,100,nocursor,0,20,tilt,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T311.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,312,19,8,1275.046,1275.446,40,nocursor,0,20,tilt,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T312.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,313,19,9,1276.29,1276.646,140,nocursor,0,20,tilt,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T313.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,314,19,10,1277.401,1277.801,120,nocursor,0,20,tilt,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T314.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,315,19,11,1278.546,1278.901,80,nocursor,0,20,tilt,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T315.csv
reachWithPlane_A/001/S001,reachWithPlane_A,001,1,316,19,12,1280.423,1280.801,60,nocursor,0,20,tilt,A,0.2341635,0.9540735,0.4185048,trackerholderobject_movement_T316.csv
